GEOID,total_pop__estimate,median_age__estimate,pct_white_nh__estimate,pct_black_nh__estimate,pct_asian_nh__estimate,pct_hispanic__estimate,pct_other_nh__estimate,pct_under18__estimate,pct_65plus__estimate,pct_foreign_born__estimate,median_hh_income__estimate,pct_poverty__estimate,pct_bachelors_plus__estimate,pct_unemployed__estimate,pct_snap__estimate,pct_transit_commute__estimate,median_gross_rent__estimate,median_home_value__estimate,pct_renter__estimate,pct_rent_burdened__estimate,pct_no_vehicle__estimate,pct_vacant__estimate,pop_density__estimate,total_pop__moe,median_age__moe,pct_white_nh__moe,pct_black_nh__moe,pct_asian_nh__moe,pct_hispanic__moe,pct_other_nh__moe,pct_under18__moe,pct_65plus__moe,pct_foreign_born__moe,median_hh_income__moe,pct_poverty__moe,pct_bachelors_plus__moe,pct_unemployed__moe,pct_snap__moe,pct_transit_commute__moe,median_gross_rent__moe,median_home_value__moe,pct_renter__moe,pct_rent_burdened__moe,pct_no_vehicle__moe,pct_vacant__moe,pop_density__moe,total_pop__universe,median_age__universe,pct_white_nh__universe,pct_black_nh__universe,pct_asian_nh__universe,pct_hispanic__universe,pct_other_nh__universe,pct_under18__universe,pct_65plus__universe,pct_foreign_born__universe,median_hh_income__universe,pct_poverty__universe,pct_bachelors_plus__universe,pct_unemployed__universe,pct_snap__universe,pct_transit_commute__universe,median_gross_rent__universe,median_home_value__universe,pct_renter__universe,pct_rent_burdened__universe,pct_no_vehicle__universe,pct_vacant__universe,pop_density__universe,total_pop__share,median_age__share,pct_white_nh__share,pct_black_nh__share,pct_asian_nh__share,pct_hispanic__share,pct_other_nh__share,pct_under18__share,pct_65plus__share,pct_foreign_born__share,median_hh_income__share,pct_poverty__share,pct_bachelors_plus__share,pct_unemployed__share,pct_snap__share,pct_transit_commute__share,median_gross_rent__share,median_home_value__share,pct_renter__share,pct_rent_burdened__share,pct_no_vehicle__share,pct_vacant__share,pop_density__share,total_pop__share_moe,median_age__share_moe,pct_white_nh__share_moe,pct_black_nh__share_moe,pct_asian_nh__share_moe,pct_hispanic__share_moe,pct_other_nh__share_moe,pct_under18__share_moe,pct_65plus__share_moe,pct_foreign_born__share_moe,median_hh_income__share_moe,pct_poverty__share_moe,pct_bachelors_plus__share_moe,pct_unemployed__share_moe,pct_snap__share_moe,pct_transit_commute__share_moe,median_gross_rent__share_moe,median_home_value__share_moe,pct_renter__share_moe,pct_rent_burdened__share_moe,pct_no_vehicle__share_moe,pct_vacant__share_moe,pop_density__share_moe
3604103,154628,38.9,55515,13595,42742,35884,6892,17383,30496,49385,59411,38685,56767,5841,19576,31802,1412,842700,61209,29175,61050,8583,91725.1289364327,4886,1.3,3219,1690,2267,2077,1196.4656284239845,1699,2067.078372969927,2545,5467,3802,3235.780431364279,773,1345,1917,59,70891,1560,1901.9600416412538,2075.9684487005097,1055,NA,NA,NA,154628,154628,154628,154628,154628,154628,154628,154628,NA,148297,117520,81237,73868,73793,NA,NA,73868,58103,73868,82451,NA,NA,NA,35.90229453915203,8.79206870683188,27.64182424916574,23.20666373489924,4.457148769951108,11.241819075458519,19.72217192229092,31.937941381897197,NA,26.08616492579081,48.304118447923756,7.190073488681266,26.501326690853954,43.09622863957286,NA,NA,82.8626739589538,50.21255356866255,82.64742513673039,10.409819165322434,NA,NA,NA,1.745502366597217,1.0570471933506187,1.1775200083049873,1.1254022214956412,0.7608449158513347,1.0397610359313327,1.1826616949004025,1.3001839264664674,NA,2.414478016792077,2.1459753555435523,0.9100746480609722,1.7036721343408987,1.8720663359356762,NA,NA,0.65084310585983,10.431734613053226,1.9704658094436198,1.259159059337041,NA
3604104,117703,38.4,63131,7976,17400,21103,8093,9647,19115,33577,116564,14001,74422,4764,6645,26734,2667,910300,54324,24454,58247,12756,68284.9866113307,3557,1.2,3399,1424,1737,2148,1301.8805628781774,898,1705.9891558858162,2345,6303,1232,3327.6210721775396,662,1091,2086,142,61643,1978,1791.6110068873768,2167.2713258842327,1248,NA,NA,NA,117703,117703,117703,117703,117703,117703,117703,117703,NA,116070,99559,81080,68730,75279,NA,NA,68730,52848,68730,81486,NA,NA,NA,53.635846155153224,6.776377832340722,14.78297069743337,17.92902474873198,6.875780566340705,8.196052776904581,16.24002786674936,28.526885465960934,NA,12.062548462134918,74.75165479765766,5.875678342377898,9.668267132256657,35.513224139534266,NA,NA,79.03972064600612,46.27232818649713,84.74756292739706,15.654222811280466,NA,NA,NA,2.389978221880668,1.1923673039448246,1.4065039686501857,1.7426449818900842,1.0863797838644722,0.721612749074488,1.3637830215005065,1.7961284138265956,NA,0.9954790499023637,2.2181287242346936,0.7932905012957826,1.560303191021495,2.4495753416412285,NA,NA,1.6088037281792966,10.592368691100726,1.8431075970266337,1.4830705726485074,NA
3604107,221194,42.7,137837,14230,24093,32760,12274,33954,48813,51435,147384,24399,136640,8218,7035,53153,2782,1309200,70300,29772,79764,21878,66506.40774979399,6236,1.1,5313,1665,2423,3430,1907.2128879598104,2631,2387.63858236543,3815,5623,2397,4423.286900032599,1377,931,2766,119,142430,2541,2028.8159108208906,2983.154370796121,1632,NA,NA,NA,221194,221194,221194,221194,221194,221194,221194,221194,NA,216721,175134,126600,108667,116488,NA,NA,108667,67156,108667,130545,NA,NA,NA,62.314981419025834,6.4332667251372095,10.892248433501813,14.810528314511243,5.548975107823901,15.350325958208632,22.06795844371909,23.253343219074658,NA,11.258253699456905,78.02025877328217,6.4913112164296995,6.473906521759136,45.62959274775084,NA,NA,64.6930530887942,44.332598725355886,73.40222882751894,16.75897200199165,NA,NA,NA,1.6379996628031364,0.730555888222038,1.051496124921185,1.493401829090161,0.847924880144126,1.1079331418270781,0.8821014214450588,1.595281940110451,NA,1.0572706294070442,1.4713633289214993,1.065203121468781,0.8401597058832437,1.7565003494201152,NA,NA,1.6301246473818916,8.146935060322312,1.9794186866249626,1.2034352819299463,NA
3604108,211810,41.8,154302,6738,21542,19793,9435,29821,49767,49090,154152,15741,139337,6267,4974,47691,2843,1374500,69749,28590,80254,30346,106951.41438886037,5236,1,4291,1461,2004,2075,1102.6250495975503,1964,2343.0697812912017,2982,7446,2017,4628.091291234433,1053,868,2638,88,101601,2734,2060.1992622074204,3027.093655637367,2304,NA,NA,NA,211810,211810,211810,211810,211810,211810,211810,211810,NA,209363,171186,127090,110965,119106,NA,NA,110965,66763,110965,141311,NA,NA,NA,72.84925168783343,3.181152920069874,10.170435767905198,9.344695717860347,4.454463906331146,14.079127519947123,23.496057787639867,23.176431707662527,NA,7.51852046445647,81.39509072003551,4.9311511527264145,4.482494480241518,40.04080398972344,NA,NA,62.85675663497499,42.82312059074637,72.32370567295995,21.47461981020586,NA,NA,NA,0.9279475668952684,0.6852717500923158,0.9121150426905148,0.9520265983777609,0.5087931898896196,0.8594496223154606,0.9414590146716072,1.286016848873433,NA,0.9449848316903351,1.640829096517724,0.8116861114748899,0.7730483472587333,1.791225689282723,NA,NA,1.8063644448165388,7.972888989270423,1.9299969164045911,1.5815427986491775,NA
3604109,112952,34.9,27525,25306,11812,42675,5634,15988,17024,38755,63429,25132,38560,6803,9603,25756,1713,738200,34372,16815,31808,4837,73846.92933577712,4005,0.9,1697,2274,1254,2708,1064.261715932693,1611,1387.3719760756305,2181,4530,2560,2405.951994533557,997,984,1758,64,61291,1346,1250.6310407150463,1588.094770471838,838,NA,NA,NA,112952,112952,112952,112952,112952,112952,112952,112952,NA,100502,79405,60360,41053,52332,NA,NA,41053,32112,41053,45890,NA,NA,NA,24.368758410652312,22.40420709681989,10.457539485799277,37.781535519512715,4.987959487215808,14.154685176003966,15.071888943976202,34.31103477583398,NA,25.00646753298442,48.561173729614005,11.270709078860172,23.391713151292233,49.21654054880379,NA,NA,83.72591528024749,52.3636023916293,77.48033030472803,10.540422750054478,NA,NA,NA,1.2290797233813209,1.8498879426920511,1.0464540028585507,1.9882825295969373,0.9254770524417545,1.3350471874127343,1.1059324890057474,1.4994431228415417,NA,2.3484048522303156,2.3457527721273355,1.552719073752939,2.285777721855462,2.1483974546508833,NA,NA,2.020719066338441,19.09088734291916,3.042288907996242,1.8083819242091106,NA
3604110,135011,38.7,21322,66545,5521,33359,8264,25877,16857,33228,57391,34943,42175,8471,15518,35383,1381,918800,49085,24252,44992,7294,98481.50733923825,4216,0.8,1795,2873,1161,2844,1229.9345511042447,1757,1319.9439382034375,2864,3653,2968,2196.3412758494524,1132,1106,2216,47,93514,1612,1527.661611745219,1796.7849064370505,780,NA,NA,NA,135011,135011,135011,135011,135011,135011,135011,135011,NA,134342,98981,71393,58715,61475,NA,NA,58715,46415,58715,66009,NA,NA,NA,15.792787254371866,49.28857648636037,4.089296427698484,24.708357096829147,6.120982734740132,19.16658642629119,12.485649317463022,24.611327965869446,NA,26.010480713403105,42.60918762186682,11.865308923844074,26.429362173209572,57.55673037820252,NA,NA,83.59873967469981,52.250350102337606,76.62777825087286,11.050008332197125,NA,NA,NA,1.2346730016091398,1.4694655520803246,0.8503957975904718,1.9601023121043684,0.8907105010956075,1.1555759999677475,0.8965477432326077,1.9771941066360927,NA,2.0523425390337873,1.8506448833757634,1.5059269526557815,1.7322278996964549,2.4440719222995666,NA,NA,1.4347592313367712,13.315401755313475,2.1820430490241236,1.1557499206498347,NA
3604111,127516,38,18594,39113,11637,52220,5952,24867,19757,32432,42218,39594,32294,6774,18118,29899,1306,751600,50353,25878,45763,5457,53667.74902367384,4267,0.9,1516,3040,1812,3122,1461.4834928934367,2089,1666.449519187425,2495,4269,3279,2136.799241856848,790,1325,2244,53,68838,1674,1764.7591903713096,1691.4473092591445,736,NA,NA,NA,127516,127516,127516,127516,127516,127516,127516,127516,NA,124293,92697,59863,55101,51780,NA,NA,55101,47459,55101,60558,NA,NA,NA,14.58169955142884,30.67301358260924,9.125913610840993,40.95172370526052,4.66764954986041,19.501082217133536,15.49374196179303,25.43367106872863,NA,31.855373995317517,34.83823640463014,11.315837829711175,32.881435908604196,57.74237157203554,NA,NA,91.3830964955264,54.5270654670347,83.05293914810983,9.011195878331517,NA,NA,NA,1.0841253469319532,2.1517526065820674,1.3877973522525395,2.0288973501811025,1.1354251253359806,1.5026498563730357,1.1996128691363888,1.7618243346051012,NA,2.3998401781391525,1.9745327999479954,1.2338236665918867,2.1962476503180506,3.3485424452849757,NA,NA,1.3501867387943078,13.683170986318663,1.818023256302821,1.1904279756786198,NA
3604112,197225,39.5,40116,14158,6969,128897,7085,32855,34519,84056,64925,38260,58542,13417,22798,51348,1652,591800,65836,34863,57167,6177,67647.2524407596,5193,0.9,2225,1341,1220,4748,1203.8247380744424,2411,1969.6514920157829,4296,4054,3418,2694.338323225203,1525,1455,2691,32,42018,1729,1977.3039725848932,1810.306603865765,816,NA,NA,NA,197225,197225,197225,197225,197225,197225,197225,197225,NA,194024,148376,108134,75402,91960,NA,NA,75402,63023,75402,81579,NA,NA,NA,20.3402205602738,7.17860311826594,3.5335276967930027,65.3553048548612,3.592343769806059,16.65863861072379,17.50234503739384,42.619343389529725,NA,19.71920999463984,39.4551679516903,12.407753343074333,30.23527227394499,55.83732057416268,NA,NA,87.31333386382325,55.31789981435349,75.81629134505717,7.5718015665796345,NA,NA,NA,0.9929248864354128,0.6531337422714898,0.6115459733849109,1.6835505274290077,0.6030080026409942,1.1410602123203346,0.8859970559030267,1.8669127954911806,NA,1.6802075380106474,1.5224570227992538,1.3586944632623026,1.8088443583538831,2.235942552596818,NA,NA,1.221268625714179,10.53793477487811,1.7100482703195314,0.9899652058099342,NA
3604121,155522,35.8,101733,5984,26282,13205,8318,17870,21682,36174,183457,10957,101083,4892,2637,36693,3501,1561500,53856,22054,60772,18992,52404.871179744885,4442,0.7,3711,1175,2334,1788,1339.3360295310508,1477,1575.558313741513,2383,5051,1553,3480.717598427083,795,506,2228,NA,158700,2177,1524.4989340763739,2320.0797400089505,1617,NA,NA,NA,155522,155522,155522,155522,155522,155522,155522,155522,NA,146499,120339,104538,78563,97752,NA,NA,78563,52317,78563,97555,NA,NA,NA,65.41389642622909,3.8476871439410503,16.89921683105927,8.490760149689432,5.348439449081159,11.49033577243091,13.941435938323838,23.259731742132946,NA,7.479231940149762,83.99853746499473,4.679638026363619,3.3565418835838754,37.53682789098944,NA,NA,68.55135369066863,42.15455779192232,77.35447984420146,19.46799241453539,NA,NA,NA,1.4842642437802878,0.7474846250612517,1.4210151092703012,1.1238078732471009,0.8475304433498653,0.8911978354867527,0.931540559002418,1.3807491602433175,NA,1.0352542129352431,1.107484978382483,0.7454845552098581,0.6362625750981812,1.870116937714624,NA,NA,1.8733973203675605,9.683787780806567,1.8473313851434598,1.591786658503299,NA
3604165,195916,38,122001,9993,33701,18206,12015,17918,37663,51892,154348,19131,130082,6542,5235,38107,3279,1013700,74215,31694,87531,28871,66176.57314505987,5498,0.9,4233,1464,1914,1668,1690.6986721471096,1681,2329.698049104218,2758,7143,2242,4304.244416851812,856,924,1806,94,57683,2952,2214.8295645489293,3497.94568282585,1858,NA,NA,NA,195916,195916,195916,195916,195916,195916,195916,195916,NA,188411,158530,129034,107217,120728,NA,NA,107217,71197,107217,136088,NA,NA,NA,62.2720962044958,5.10065538291921,17.201759937932582,9.292758120827294,6.132730353825108,9.14575634455583,19.224055207333755,26.486861716245738,NA,10.153865750938108,82.0551315208478,5.069981555249004,4.882621226111531,31.564342985885627,NA,NA,69.21943348536146,44.51592061463264,81.63910573882873,21.214949150549643,NA,NA,NA,1.2705767895393931,0.7334214452176537,0.8493515277406944,0.8104622609655298,0.8456357537952451,0.8187346598488316,1.0597113025813825,1.1955130076084448,NA,1.1515238149177325,1.3171109896000404,0.6432572743100567,0.8494714389828004,1.104224486446846,NA,NA,1.8273540711567167,7.812257755440139,2.178043113222908,1.3048030916111606,NA
3604204,146986,35.6,5586,48213,1592,87875,3720,36388,18786,56988,44672,45708,18005,8280,26247,36485,1430,278500,52292,30703,42937,1323,70855.1208175055,4609,1.1,1069,4414,502,4020,813.8476515908859,2650,1462.6742631221757,3366,3628,3716,1354.730600525433,1225,1593,2222,30,64791,1424,1744.844978787514,1938.2404391612513,366,NA,NA,NA,146986,146986,146986,146986,146986,146986,146986,146986,NA,144649,97146,68310,56787,57940,NA,NA,56787,49909,56787,58110,NA,NA,NA,3.800361939232308,32.80108309634931,1.0830963493121795,59.78460533656266,2.530853278543535,24.75609922033391,12.78080905664485,38.77103941872015,NA,31.599250599727615,18.533959195437795,12.121212121212121,46.22008558296793,62.97031411805316,NA,NA,92.08445594942505,61.51796269209962,75.61061510556993,2.2767165720185853,NA,NA,NA,0.7174508078411638,2.8213769829678306,0.3398362865425776,1.9913975427518562,0.5479738819182854,1.6272144589869058,0.9108426814632689,1.9406590704448827,NA,2.371817536909197,1.2703709785059414,1.7271739700959299,2.5712468278982423,2.5712925540443226,NA,NA,1.137982746765626,14.553370687401864,2.87808433885012,0.6274606658906958,NA
3604205,131607,34.1,2202,36359,922,88455,3669,35529,12738,57805,36633,46018,10787,7923,24762,31665,1456,548100,45185,27156,35892,718,92422.12502747164,4273,0.7,573,2848,338,4706,1014.428410485432,2186,1143.0538045079068,3084,2348,3692,1157.5962163034224,1049,1281,2141,37,144668,1157,1617.623565604804,1456.9958819433912,213,NA,NA,NA,131607,131607,131607,131607,131607,131607,131607,131607,NA,130164,84149,60521,47289,49531,NA,NA,47289,41976,47289,48007,NA,NA,NA,1.6731632815883655,27.626949934274013,0.700570638339906,67.21147051448631,2.7878456313114044,26.99628439216759,9.678816476327247,43.92243573670093,NA,35.35386128268953,12.818928329510749,13.09132367277474,52.36312884603185,63.92966021279603,NA,NA,95.55076233373512,64.69411092052601,75.8992577555034,1.4956152227800112,NA,NA,NA,0.43198482489704454,1.9693624304221558,0.25581599632099533,2.8327145335965627,0.7654681800605839,1.410910030303435,0.8096918161319349,1.859455160812338,NA,2.5922324682198723,1.303711991037192,1.6009336223374395,2.3926801011948635,2.5520460365976683,NA,NA,0.7841493726200801,18.07980865354779,2.4705801802906584,0.44230129588836525,NA
3604207,127686,35.7,7236,17742,6725,93446,2537,30393,15540,56566,44354,35804,17136,7138,20467,31670,1589,250900,46901,28372,35662,2615,77324.4363355087,4879,0.7,1111,1884,963,4479,616.781971202142,2105,1311.3912459674268,2596,2580,3104,1295.3184936532018,979,1184,1691,31,28189,1504,1698.2835452303011,1495.803797294284,437,NA,NA,NA,127686,127686,127686,127686,127686,127686,127686,127686,NA,125851,86021,61782,50347,52041,NA,NA,50347,44848,50347,52962,NA,NA,NA,5.667026925426437,13.895023730087871,5.266826433594913,73.18421753363721,1.9869053772535752,23.802922794981438,12.170480710492928,44.30086305468102,NA,28.44951569713391,19.920717034212576,11.553526917225081,40.65187598069399,60.855863645971446,NA,NA,93.1555008242795,63.2625758116304,70.83242298448765,4.937502360182773,NA,NA,NA,0.8427271413496029,1.37665723926321,0.7268471139436339,2.1177277910783148,0.47704219550500604,1.3749738310103246,0.9157248425768323,1.126078474244416,NA,2.214790088977572,1.317966729628975,1.5174872715854928,1.9650457754426538,1.7865614869237572,NA,NA,0.39952807082023895,16.604843720038893,1.9389957460596439,0.8123016868641336,NA
3604208,97765,42.4,33040,13029,4025,43675,3996,20619,21681,30558,80479,12937,31830,3784,7217,19767,1685,392100,24338,12328,18983,1815,18642.610067475227,3283,1.2,1582,1314,690,3195,768.3684012243085,1685,1254.1654595785997,2164,4683,2299,1547.869180518819,621,750,1326,42,22776,1053,1191.2304562929878,909.1760005631473,375,NA,NA,NA,97765,97765,97765,97765,97765,97765,97765,97765,NA,92890,69442,47173,40748,42014,NA,NA,40748,23095,40748,42563,NA,NA,NA,33.79532552549481,13.326855214033651,4.117015291771084,44.67345164424896,4.087352324451491,21.09036976423055,22.176648084692886,31.256584667314478,NA,13.927225750888148,45.83681345583364,8.021537744048503,17.711298714047317,47.04860284667016,NA,NA,59.7280848139786,53.37951937648842,46.58633552566997,4.264267086436576,NA,NA,NA,1.1534917439293202,1.2673456244906482,0.6921008041304342,2.903380135903909,0.7738560846188086,1.5712860787148015,1.0445511696841951,1.9487862339429296,NA,2.425862879107988,1.6520635703830298,1.2693449782123014,1.7533749697848902,2.3238908941231293,NA,NA,1.7645532685364582,26.98798265530118,1.6762881017156241,0.8712768789650951,NA
3604209,168884,36.2,3754,44778,17246,96086,7020,40329,25693,58678,48762,44929,23077,7633,21425,34097,1489,539400,48935,27382,37053,4450,41884.45806386253,4608,1,919,3140,1521,4031,1161.7667580026553,2440,1464.8481149934964,2551,2435,2956,1657.7267567364654,788,1066,1889,37,28093,1474,1607.086494249765,1649.6293523091786,647,NA,NA,NA,168884,168884,168884,168884,168884,168884,168884,168884,NA,167412,111760,74334,63394,65058,NA,NA,63394,45830,63394,67844,NA,NA,NA,2.2228275029013997,26.514056985860115,10.21174297150707,56.89467326685772,4.156699272873689,23.87970441249615,15.213400914236992,34.74455839511144,NA,26.837383222230187,20.648711524695777,10.268517771141067,33.79657380824684,52.41015709059609,NA,NA,77.1918478089409,59.746890682958764,58.4487490929741,6.559165143564648,NA,NA,NA,0.5407700374683528,1.712747555205552,0.8564343901439863,1.8130567347787192,0.6784942915119598,1.2895184748029567,0.7615928009418809,1.1759715418521364,NA,1.608225326048842,1.393825954988891,1.015707286087925,1.513616732634281,2.3054879629386535,NA,NA,1.6146736834519344,15.347629130207707,2.2730032282832884,0.9455824644726805,NA
3604210,127088,40.5,27873,30575,9816,54807,4017,26776,24986,33608,69626,17588,26341,4612,9615,20473,1642,496500,28623,14883,18254,2954,13018.286328450715,4131,0.9,1877,2795,1233,3339,873.2680001007709,1924,1553.2327578312272,2161,3385,1937,1575.5916349105182,825,960,1257,48,32092,1265,1180.6125528724485,1083.4781954428063,506,NA,NA,NA,127088,127088,127088,127088,127088,127088,127088,127088,NA,124253,89934,60484,50776,54398,NA,NA,50776,27423,50776,53730,NA,NA,NA,21.932047085484076,24.05813294724915,7.723781946367871,43.12523605690545,3.1608019639934533,21.06886566788367,19.660392798690673,26.444668261362207,NA,14.154990221564066,29.289256565926124,7.6251570663315915,18.936111548763193,37.635574837310195,NA,NA,56.37112021427446,54.2719614921781,35.9500551441626,5.49785966871394,NA,NA,NA,1.2934802432803683,2.055533889463812,0.9371468056960061,2.222108844703674,0.6794119641665046,1.3501543498934843,1.0417783602369917,1.467127237160425,NA,1.4853174974815753,1.5387225013873334,1.334524201888764,1.8423225881008995,1.7917889248902439,NA,NA,2.146570445172073,23.087613094380394,1.9755875156596059,0.934416635841843,NA
